Identifier   ProcessPCH\ /Users/christophergu/Development/LIT-messedUp/Build/Intermediates/PrecompiledHeaders/LiveIt-Prefix-hbsnupmpgbmajxbzraatjdwvzcao/LiveIt-Prefix.pch.pch\ LogInTutorial/LiveIt-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 6ec88caeb65d5a03f0aa9db96954363e
Description  ProcessPCH\ /Users/christophergu/Development/LIT-messedUp/Build/Intermediates/PrecompiledHeaders/LiveIt-Prefix-hbsnupmpgbmajxbzraatjdwvzcao/LiveIt-Prefix.pch.pch\ LogInTutorial/LiveIt-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode\ 6.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/christophergu/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode\ 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/christophergu/Development/LIT-messedUp/Build/Intermediates/LiveIt.build/Debug-iphonesimulator/LiveIt.build/LiveIt-generated-files.hmap -I/Users/christophergu/Development/LIT-messedUp/Build/Intermediates/LiveIt.build/Debug-iphonesimulator/LiveIt.build/LiveIt-own-target-headers.hmap -I/Users/christophergu/Development/LIT-messedUp/Build/Intermediates/LiveIt.build/Debug-iphonesimulator/LiveIt.build/LiveIt-all-target-headers.hmap -iquote /Users/christophergu/Development/LIT-messedUp/Build/Intermediates/LiveIt.build/Debug-iphonesimulator/LiveIt.build/LiveIt-project-headers.hmap -I/Users/christophergu/Development/LIT-messedUp/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode\ 6.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/christophergu/Development/LIT-messedUp/Build/Intermediates/LiveIt.build/Debug-iphonesimulator/LiveIt.build/DerivedSources/i386 -I/Users/christophergu/Development/LIT-messedUp/Build/Intermediates/LiveIt.build/Debug-iphonesimulator/LiveIt.build/DerivedSources -F/Users/christophergu/Development/LIT-messedUp/Build/Products/Debug-iphonesimulator -F/Users/christophergu/Development/LIT-messedUp -fno-objc-arc -MD -MT dependencies -MF /Users/christophergu/Development/LIT-messedUp/Build/Intermediates/PrecompiledHeaders/LiveIt-Prefix-hbsnupmpgbmajxbzraatjdwvzcao/LiveIt-Prefix.pch.d -c /Users/christophergu/Development/LIT-messedUp/LogInTutorial/LiveIt-Prefix.pch -o /Users/christophergu/Development/LIT-messedUp/Build/Intermediates/PrecompiledHeaders/LiveIt-Prefix-hbsnupmpgbmajxbzraatjdwvzcao/LiveIt-Prefix.pch.pch --serialize-diagnostics /Users/christophergu/Development/LIT-messedUp/Build/Intermediates/PrecompiledHeaders/LiveIt-Prefix-hbsnupmpgbmajxbzraatjdwvzcao/LiveIt-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode\ 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode\ 6.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/christophergu/Development/LIT-messedUp/Build/Intermediates/PrecompiledHeaders/LiveIt-Prefix-hbsnupmpgbmajxbzraatjdwvzcao/LiveIt-Prefix.pch.pch\ LogInTutorial/LiveIt-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1407358751 964 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1408492095 414 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1410913457 2678 33188
InputFile    /Users/christophergu/Development/LIT-messedUp/LogInTutorial/LiveIt-Prefix.pch 0 1411337683 344 33188
