Identifier   ProcessPCH\ /Users/christophergu/Development/LIT-messedUp/Build/Intermediates/ArchiveIntermediates/LogInTutorial/PrecompiledHeaders/LiveIt-Prefix-cqbhmbnpanpzazdgekvvfjvdpjnx/LiveIt-Prefix.pch.pch\ LogInTutorial/LiveIt-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 0495abb7afc0840db37825933d0bd952
Description  ProcessPCH\ /Users/christophergu/Development/LIT-messedUp/Build/Intermediates/ArchiveIntermediates/LogInTutorial/PrecompiledHeaders/LiveIt-Prefix-cqbhmbnpanpzazdgekvvfjvdpjnx/LiveIt-Prefix.pch.pch\ LogInTutorial/LiveIt-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode\ 6.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/christophergu/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode\ 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/christophergu/Development/LIT-messedUp/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-generated-files.hmap -I/Users/christophergu/Development/LIT-messedUp/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-own-target-headers.hmap -I/Users/christophergu/Development/LIT-messedUp/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-all-target-headers.hmap -iquote /Users/christophergu/Development/LIT-messedUp/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-project-headers.hmap -I/Users/christophergu/Development/LIT-messedUp/Build/Intermediates/ArchiveIntermediates/LogInTutorial/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode\ 6.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/christophergu/Development/LIT-messedUp/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/DerivedSources/armv7 -I/Users/christophergu/Development/LIT-messedUp/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/DerivedSources -F/Users/christophergu/Development/LIT-messedUp/Build/Intermediates/ArchiveIntermediates/LogInTutorial/BuildProductsPath/Release-iphoneos -F/Users/christophergu/Development/LIT-messedUp -fno-objc-arc -MD -MT dependencies -MF /Users/christophergu/Development/LIT-messedUp/Build/Intermediates/ArchiveIntermediates/LogInTutorial/PrecompiledHeaders/LiveIt-Prefix-cqbhmbnpanpzazdgekvvfjvdpjnx/LiveIt-Prefix.pch.d -c /Users/christophergu/Development/LIT-messedUp/LogInTutorial/LiveIt-Prefix.pch -o /Users/christophergu/Development/LIT-messedUp/Build/Intermediates/ArchiveIntermediates/LogInTutorial/PrecompiledHeaders/LiveIt-Prefix-cqbhmbnpanpzazdgekvvfjvdpjnx/LiveIt-Prefix.pch.pch --serialize-diagnostics /Users/christophergu/Development/LIT-messedUp/Build/Intermediates/ArchiveIntermediates/LogInTutorial/PrecompiledHeaders/LiveIt-Prefix-cqbhmbnpanpzazdgekvvfjvdpjnx/LiveIt-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode\ 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode\ 6.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/christophergu/Development/LIT-messedUp/Build/Intermediates/ArchiveIntermediates/LogInTutorial/PrecompiledHeaders/LiveIt-Prefix-cqbhmbnpanpzazdgekvvfjvdpjnx/LiveIt-Prefix.pch.pch\ LogInTutorial/LiveIt-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1407358670 911 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1408492092 414 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1410913457 2678 33188
InputFile    /Users/christophergu/Development/LIT-messedUp/LogInTutorial/LiveIt-Prefix.pch 0 1411337683 344 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1407358670 911 33188
InputFile    /Users/christophergu/Development/LIT-messedUp/LogInTutorial/LiveIt-Prefix.pch 0 1411337683 344 33188
InputFile    /Users/christophergu/Library/Developer/Xcode/DerivedData/ModuleCache/25HJZ81AUSXKT/Darwin-2NBAVDW9102LW.pcm 0 1411334678 3116248 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/module.map 0 1410913669 19610 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/cdefs.h 0 1410913670 26030 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_symbol_aliasing.h 0 1408486186 8152 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_posix_availability.h 0 1410913670 2905 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/complex.h 0 1410913669 6372 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/ctype.h 0 1410913669 10406 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1410913457 2678 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/runetype.h 0 1410913670 4198 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/_types.h 0 1408484850 2192 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types.h 0 1408486186 3716 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/machine/_types.h 0 1410913669 1547 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/arm/_types.h 0 1410913668 3220 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1410913670 3859 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_size_t.h 0 1410913670 1425 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_ct_rune_t.h 0 1408485969 1425 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_rune_t.h 0 1410913670 1412 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_wchar_t.h 0 1408486016 1500 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_wint_t.h 0 1408486017 1410 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/errno.h 0 1408484850 1003 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/errno.h 0 1410913670 10964 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_errno_t.h 0 1408485970 1426 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/fenv.h 0 1410913669 18958 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/float.h 0 1410913457 3893 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/stdint.h 0 1410913670 5408 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_int8_t.h 0 1408485986 1408 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_int16_t.h 0 1408485984 1405 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_int32_t.h 0 1408485985 1403 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_int64_t.h 0 1408485985 1408 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/_types/_uint8_t.h 0 1408484850 1412 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/_types/_uint16_t.h 0 1408484850 1417 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/_types/_uint32_t.h 0 1408484850 1415 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/_types/_uint64_t.h 0 1408484850 1421 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_intptr_t.h 0 1408485987 1424 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_uintptr_t.h 0 1408486013 1425 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/_types/_intmax_t.h 0 1408484850 1579 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/_types/_uintmax_t.h 0 1408484850 1606 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/stdint.h 0 1410913457 23774 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/inttypes.h 0 1410913669 8821 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/Availability.h 0 1410913668 8904 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/AvailabilityInternal.h 0 1410913668 628885 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/iso646.h 0 1408484850 1852 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/iso646.h 0 1409016952 1565 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/limits.h 0 1410913669 5782 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/machine/limits.h 0 1408485577 339 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/arm/limits.h 0 1410913668 4772 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/arm/_limits.h 0 1408485505 198 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/syslimits.h 0 1410913670 5532 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/limits.h 0 1409016952 3770 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/locale.h 0 1408484850 2288 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/_locale.h 0 1408484850 2718 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_null.h 0 1408485993 1390 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/math.h 0 1410913669 31543 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/setjmp.h 0 1410913670 3085 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/machine/signal.h 0 1408485579 1547 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/arm/signal.h 0 1408485503 293 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/signal.h 0 1410913670 5362 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/signal.h 0 1410913670 15380 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/appleapiopts.h 0 1408486157 2070 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/machine/_mcontext.h 0 1408485584 1450 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/arm/_mcontext.h 0 1410913668 2721 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/mach/arm/_structs.h 0 1410913669 7351 33188
